Name,Type,Value,Rarity,Att,Component Type,Metatag,Component,Note
Leeching Slug,Ammunition (any),150,Uncommon,-C,Undead,,Phial of congealed blood,
Longshot (Blue Benevolence),Ammunition (arrow or bolt),1300,Rare,,Aberration,,Phial of mucus,
Longshot (Indigo Insanity),Ammunition (arrow or bolt),6200,Very Rare,,Aberration,,Phial of mucus,
Longshot (Purple Petrification),Ammunition (arrow or bolt),28800,Legendary,,Aberration,,Phial of mucus,
Longshot (Red Restoration),Ammunition (arrow or bolt),410,Uncommon,,Aberration,,Phial of mucus,
Longshot (Teal Torpor),Ammunition (arrow or bolt),1300,Rare,,Aberration,,Phial of mucus,
Pitbone Arrow (Uncommon),Ammunition (arrow),90,Uncommon,-C,Fiend,Pitcrow,Pouch of feathers,
Pitbone Arrow (Rare),Ammunition (arrow),170,Rare,-C,Fiend,Pitcrow,Pouch of feathers,
Pitbone Arrow (Very Rare),Ammunition (arrow),400,Very Rare,-C,Fiend,Pitcrow,Pouch of feathers,
Voidshot (Rare),Ammunition (arrow or bolt),300,Rare,-C,Aberration,Beholder,Main eye,
Voidshot (Very Rare),Ammunition (arrow or bolt),680,Very Rare,-C,Aberration,Beholder,Main eye,
Xyxlwood Arrow (Bramblestrike),Ammunition (arrow),250,Rare,-C,Plant,,Bundle of roots,
Xyxlwood Arrow (Splinterstrike),Ammunition (arrow),150,Uncommon,-C,Plant,,Bundle of roots,
Xyxlwood Arrow (Tanglestrike),Ammunition (arrow),620,Very Rare,-C,Plant,,Bundle of roots,
Beetle Buckler (Uncommon),Armour (shield),660,Uncommon,Req,Fey,Scarab,Carapace,
Beetle Buckler (Rare),Armour (shield),2260,Rare,Req,Fey,Scarab,Carapace,
Beetle Buckler (Very Rare),Armour (shield),12850,Very Rare,Req,Fey,Scarab,Carapace,
Blessed Bastion (Rare),Armour (shield),2780,Rare,Enh+,Magical material,,Consecrated silver,
Blessed Bastion (Very Rare),Armour (shield),11460,Very Rare,Enh+,Magical material,,Consecrated silver,
Blood Mithral Plate (Rare),Armour (medium or heavy),3770,Rare,Req,Magical material,,Blood mithral,
Blood Mithral Plate (Very Rare),Armour (medium or heavy),13210,Very Rare,Req,Magical material,,Blood mithral,
Blood Mithral Plate (Legendary),Armour (medium or heavy),68400,Legendary,Req,Magical material,,Blood mithral,
Breastplate of the Sunken King (Rare),Armour (medium or heavy),4700,Rare,Req,Aberration,,Chitin,
Breastplate of the Sunken King (Very Rare),Armour (medium or heavy),13250,Very Rare,Req,Aberration,,Chitin,
